Beats,Harmony Roman Numeral,Harmony absolute root,Harmony chromatic key-relative root,Harmony diatonic root,Harmony key tonic,Melody absolute pitch,Melody key-relative pitch
2.0,i,9,0,1,9,64,7
2.12,i,9,0,1,9,64,7
2.25,i,9,0,1,9,64,7
2.38,i,9,0,1,9,64,7
2.5,i,9,0,1,9,64,7
2.62,i,9,0,1,9,62,5
2.75,i,9,0,1,9,60,3
2.88,i,9,0,1,9,62,5
3.0,i,9,0,1,9,64,7
3.38,i,9,0,1,9,60,3
3.5,i,9,0,1,9,62,5
3.5,IVd7,2,5,4,9,62,5
3.62,IVd7,2,5,4,9,60,3
3.75,IVd7,2,5,4,9,62,5
3.88,IVd7,2,5,4,9,60,3
4.0,i,9,0,1,9,60,3
4.5,i,9,0,1,9,59,2
4.5,IVd7,2,5,4,9,59,2
4.62,IVd7,2,5,4,9,60,3
4.75,IVd7,2,5,4,9,59,2
4.88,IVd7,2,5,4,9,57,0
5.0,iii,9,4,3,5,57,0
5.5,iii,9,4,3,5,69,4
5.5,V/ii,2,9,6,5,69,4
5.62,V/ii,2,9,6,5,69,4
5.88,V/ii,2,9,6,5,67,2
6.0,ii,7,2,2,5,67,2
7.0,iii,9,4,3,5,67,2
7.5,iii,9,4,3,5,69,4
7.62,iii,9,4,3,5,70,5
7.75,iii,9,4,3,5,69,4
7.88,iii,9,4,3,5,67,2
8.0,ii,7,2,2,5,67,2
8.19,ii,7,2,2,5,65,0
8.25,ii,7,2,2,5,62,9
9.0,iii,9,4,3,5,62,9
9.0,iii,9,4,3,5,74,9
9.12,iii,9,4,3,5,74,9
9.38,iii,9,4,3,5,72,7
9.62,iii,9,4,3,5,74,9
9.88,iii,9,4,3,5,60,7
10.0,vi,2,9,6,5,60,7
10.0,vi,2,9,6,5,65,0
10.12,vi,2,9,6,5,67,2
10.25,vi,2,9,6,5,69,4
10.38,vi,2,9,6,5,70,5
10.5,vi,2,9,6,5,69,4
10.75,vi,2,9,6,5,60,7
11.0,vi,2,9,6,5,74,9
11.0,iii,9,4,3,5,74,9
11.12,iii,9,4,3,5,74,9
11.38,iii,9,4,3,5,72,7
11.62,iii,9,4,3,5,74,9
11.88,iii,9,4,3,5,65,0
12.0,iii,9,4,3,5,69,4
12.0,IV,10,5,4,5,69,4
12.19,IV,10,5,4,5,67,2
12.38,IV,10,5,4,5,70,5
12.5,IV,10,5,4,5,69,4
12.69,IV,10,5,4,5,67,2
12.88,IV,10,5,4,5,70,5
13.0,IV,10,5,4,5,69,4
13.0,V,0,7,5,5,69,4
13.12,V,0,7,5,5,67,2
13.5,V,0,7,5,5,69,4
13.62,V,0,7,5,5,67,2
13.75,V,0,7,5,5,65,0
13.88,V,0,7,5,5,67,2
14.0,I,5,0,1,5,67,2
14.0,I,5,0,1,5,69,4
15.0,IV,10,5,4,5,69,4
15.38,IV,10,5,4,5,60,7
15.5,IV,10,5,4,5,62,9
15.62,IV,10,5,4,5,65,0
15.88,IV,10,5,4,5,67,2
16.0,I,5,0,1,5,67,2
16.0,I,5,0,1,5,69,4
17.0,IV,10,5,4,5,69,4
17.38,IV,10,5,4,5,60,7
17.5,IV,10,5,4,5,62,9
17.62,IV,10,5,4,5,65,0
17.88,IV,10,5,4,5,72,7
18.0,IV,10,5,4,5,69,4
18.0,I,5,0,1,5,69,4
19.0,IV,10,5,4,5,69,4
19.38,IV,10,5,4,5,60,7
19.5,IV,10,5,4,5,62,9
19.62,IV,10,5,4,5,65,0
19.88,IV,10,5,4,5,67,2
20.0,IV,10,5,4,5,69,4
20.0,I,5,0,1,5,69,4
20.66,I,5,0,1,5,67,2
20.69,I,5,0,1,5,69,4
20.84,I,5,0,1,5,67,2
20.88,I,5,0,1,5,69,4
21.0,I,5,0,1,5,69,4
21.06,I,5,0,1,5,67,2
21.12,I,5,0,1,5,65,0
21.38,I,5,0,1,5,60,7
21.5,I,5,0,1,5,62,9
21.62,I,5,0,1,5,65,0
22.0,i,9,0,1,9,65,0
22.0,i,9,0,1,9,64,7
22.12,i,9,0,1,9,64,7
22.25,i,9,0,1,9,64,7
22.38,i,9,0,1,9,64,7
22.5,i,9,0,1,9,64,7
22.62,i,9,0,1,9,60,3
22.75,i,9,0,1,9,60,3
22.88,i,9,0,1,9,62,5
23.0,i,9,0,1,9,64,7
23.38,i,9,0,1,9,60,3
23.5,i,9,0,1,9,62,5
23.5,IVd7,2,5,4,9,62,5
23.62,IVd7,2,5,4,9,60,3
23.75,IVd7,2,5,4,9,62,5
23.88,IVd7,2,5,4,9,60,3
24.0,i,9,0,1,9,60,3
24.38,i,9,0,1,9,52,7
24.5,i,9,0,1,9,59,2
24.5,IVd7,2,5,4,9,59,2
24.62,IVd7,2,5,4,9,60,3
24.75,IVd7,2,5,4,9,59,2
24.88,IVd7,2,5,4,9,57,0
25.0,iii,9,4,3,5,57,0
25.5,iii,9,4,3,5,69,4
25.5,V/ii,2,9,6,5,69,4
25.62,V/ii,2,9,6,5,69,4
25.88,V/ii,2,9,6,5,67,2
26.0,ii,7,2,2,5,67,2
26.19,ii,7,2,2,5,65,0
26.25,ii,7,2,2,5,62,9
27.0,iii,9,4,3,5,62,9
27.5,iii,9,4,3,5,74,9
27.62,iii,9,4,3,5,72,7
27.75,iii,9,4,3,5,69,4
27.88,iii,9,4,3,5,70,5
27.94,iii,9,4,3,5,69,4
28.0,iii,9,4,3,5,67,2
28.0,ii,7,2,2,5,67,2
29.0,iii,9,4,3,5,67,2
29.0,iii,9,4,3,5,74,9
29.12,iii,9,4,3,5,74,9
29.38,iii,9,4,3,5,72,7
29.62,iii,9,4,3,5,74,9
29.88,iii,9,4,3,5,60,7
30.0,vi,2,9,6,5,60,7
30.0,vi,2,9,6,5,65,0
30.12,vi,2,9,6,5,67,2
30.25,vi,2,9,6,5,69,4
30.38,vi,2,9,6,5,70,5
30.5,vi,2,9,6,5,69,4
30.75,vi,2,9,6,5,60,7
31.0,iii,9,4,3,5,60,7
31.0,iii,9,4,3,5,74,9
31.12,iii,9,4,3,5,74,9
31.38,iii,9,4,3,5,72,7
31.62,iii,9,4,3,5,74,9
31.88,iii,9,4,3,5,65,0
32.0,iii,9,4,3,5,69,4
32.0,IV,10,5,4,5,69,4
32.19,IV,10,5,4,5,67,2
